store_id,store_primary_category,order_count,median_delivery_minutes,late_rate
4251.0,asian,20,46.86666666666667,1.0
4655.0,thai,21,46.35,1.0
2731.0,japanese,59,44.68333333333333,1.0
6183.0,thai,28,53.49166666666667,1.0
2549.0,sandwich,81,55.083333333333336,1.0
4228.0,american,42,46.0,1.0
4766.0,burger,86,45.425,1.0
3625.0,chinese,48,40.083333333333336,1.0
97.0,fast,30,38.38333333333333,1.0
6005.0,greek,39,36.03333333333333,1.0
1706.0,cafe,89,41.13333333333333,1.0
2427.0,mexican,162,46.40833333333333,1.0
2840.0,chinese,134,40.85,0.9925373134328358
1025.0,thai,84,42.075,1.0
4232.0,indian,110,52.8,0.990909090909091
1955.0,,34,50.11666666666667,1.0
4855.0,fast,32,37.56666666666666,1.0
4351.0,fast,25,30.15,1.0
5758.0,fast,35,39.6,1.0
5569.0,chinese,35,43.36666666666667,1.0
1148.0,indian,82,40.34166666666667,1.0
1904.0,sandwich,56,40.58333333333333,0.9821428571428571
6045.0,fast,58,41.525000000000006,1.0
4818.0,american,20,50.18333333333334,1.0
5711.0,pizza,111,49.78333333333333,1.0
2660.0,mediterranean,33,39.983333333333334,1.0
3388.0,greek,161,49.78333333333333,1.0
1699.0,catering,47,38.28333333333333,1.0
3216.0,thai,116,48.06666666666666,1.0
6302.0,burger,64,44.18333333333334,1.0
5155.0,american,26,34.81666666666666,1.0
2615.0,japanese,28,45.99166666666667,1.0
1440.0,chinese,47,37.13333333333333,1.0
2027.0,pizza,119,47.2,0.9915966386554622
3994.0,japanese,23,51.43333333333333,1.0
6132.0,mexican,39,51.9,1.0
5547.0,american,54,38.3,1.0
5003.0,chinese,40,40.55833333333334,1.0
3307.0,mexican,50,38.74166666666667,1.0
59.0,chinese,56,53.375,1.0
6126.0,burger,78,37.53333333333333,1.0
70.0,indian,41,48.333333333333336,1.0
1997.0,indian,86,57.475,1.0
6078.0,fast,42,31.183333333333334,0.9761904761904762
